[
	-0.2100434543632985,	-0.09489823163712847,	0.432830555244864,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.34593185133869314,	0.1601114081835964,	0.6683957806891488,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.27400583961856284,	0.12448724933761596,	0.5844409405129581,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.27400583961856284,	0.12448724933761596,	0.5844409405129581,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.3268197892750056,	-0.054982919336170916,	0.5445161667951867,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.40282222839620097,	0.08821554470703026,	0.7654743276881448,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.34593185133869314,	0.1601114081835964,	0.6683957806891488,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.40282222839620097,	0.08821554470703026,	0.7654743276881448,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.31392981152136235,	0.1936742610573453,	0.7866398379371939,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.14764941922535973,	0.2131911595086717,	0.633645920906594,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.27400583961856284,	0.12448724933761596,	0.5844409405129581,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.34593185133869314,	0.1601114081835964,	0.6683957806891488,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.34593185133869314,	0.1601114081835964,	0.6683957806891488,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.31392981152136235,	0.1936742610573453,	0.7866398379371939,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.14764941922535973,	0.2131911595086717,	0.633645920906594,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.27400583961856284,	0.12448724933761596,	0.5844409405129581,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.14764941922535973,	0.2131911595086717,	0.633645920906594,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.1230433208611022,	0.04822405998222325,	0.4772491010651915,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.21274396724425584,	0.049162824970618205,	0.7239234731738824,	1.0,
	0.280400008,	0.6398000121,	0.0,	1.0,

	-0.280446017605454,	0.06704602538305555,	0.5767354984743267,	1.0,
	0.3921000063,	0.7148000002,	0.0,	1.0,

	-0.400779203805738,	0.09383290015280096,	0.6643253669005379,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	-0.400779203805738,	0.09383290015280096,	0.6643253669005379,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	-0.3066685749863416,	0.13594598733696778,	0.8870174527059854,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	-0.21274396724425584,	0.049162824970618205,	0.7239234731738824,	1.0,
	0.280400008,	0.6398000121,	0.0,	1.0,

	-0.280446017605454,	0.06704602538305555,	0.5767354984743267,	1.0,
	0.3921000063,	0.7148000002,	0.0,	1.0,

	-0.5392173724442693,	-0.00786273809395162,	0.6341298162520734,	1.0,
	0.3197000027,	0.9469000101,	0.0,	1.0,

	-0.400779203805738,	0.09383290015280096,	0.6643253669005379,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	-0.39152305157955875,	0.07524482418404613,	1.0,	1.0,
	0.0326999985,	0.7555000186,	0.0,	1.0,

	-0.23456937122871527,	0.06928461264919941,	0.9742485089248432,	1.0,
	0.0097000003,	0.6276999712,	0.0,	1.0,

	-0.3066685749863416,	0.13594598733696778,	0.8870174527059854,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	-0.3066685749863416,	0.13594598733696778,	0.8870174527059854,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	-0.17308940517756136,	0.035416268264883574,	0.8628499471403376,	1.0,
	0.1573999971,	0.5572999716,	0.0,	1.0,

	-0.21274396724425584,	0.049162824970618205,	0.7239234731738824,	1.0,
	0.280400008,	0.6398000121,	0.0,	1.0,

	-0.400779203805738,	0.09383290015280096,	0.6643253669005379,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	-0.5392173724442693,	-0.00786273809395162,	0.6341298162520734,	1.0,
	0.3197000027,	0.9469000101,	0.0,	1.0,

	-0.39152305157955875,	0.07524482418404613,	1.0,	1.0,
	0.0326999985,	0.7555000186,	0.0,	1.0,

	-0.39152305157955875,	0.07524482418404613,	1.0,	1.0,
	0.0326999985,	0.7555000186,	0.0,	1.0,

	-0.3066685749863416,	0.13594598733696778,	0.8870174527059854,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	-0.400779203805738,	0.09383290015280096,	0.6643253669005379,	1.0,
	0.3034000099,	0.8076999784,	0.0,	1.0,

	-0.3066685749863416,	0.13594598733696778,	0.8870174527059854,	1.0,
	0.1213999987,	0.7059999704,	0.0,	1.0,

	-0.23456937122871527,	0.06928461264919941,	0.9742485089248432,	1.0,
	0.0097000003,	0.6276999712,	0.0,	1.0,

	-0.17308940517756136,	0.035416268264883574,	0.8628499471403376,	1.0,
	0.1573999971,	0.5572999716,	0.0,	1.0,

	-0.280446017605454,	0.06704602538305555,	0.5767354984743267,	1.0,
	0.3921000063,	0.7148000002,	0.0,	1.0,

	-0.3451524871699608,	-0.05519050923669433,	0.577834385915997,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	-0.5392173724442693,	-0.00786273809395162,	0.6341298162520734,	1.0,
	0.3197000027,	0.9469000101,	0.0,	1.0,

	-0.23864579862978033,	0.0755180827320955,	0.6696967255078979,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.11298856090646882,	0.006505145046324829,	0.4826557395320415,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	-0.3785368560273065,	-0.03501018906397579,	0.4824777366045821,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.3785368560273065,	-0.03501018906397579,	0.4824777366045821,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.387712826754645,	-0.034545858004180634,	0.6639384911686395,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.23864579862978033,	0.0755180827320955,	0.6696967255078979,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.23864579862978033,	0.0755180827320955,	0.6696967255078979,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.08666657846701865,	0.050483654801014105,	0.7304061473551428,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.11298856090646882,	0.006505145046324829,	0.4826557395320415,	1.0,
	0.333799988,	0.032600000500000004,	0.0,	1.0,

	-0.24148101642879022,	-0.018860272111905576,	0.875677383324918,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.08666657846701865,	0.050483654801014105,	0.7304061473551428,	1.0,
	0.0803000033,	0.12470000240000001,	0.0,	1.0,

	-0.23864579862978033,	0.0755180827320955,	0.6696967255078979,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.387712826754645,	-0.034545858004180634,	0.6639384911686395,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.24148101642879022,	-0.018860272111905576,	0.875677383324918,	1.0,
	0.0394000001,	0.31000000240000003,	0.0,	1.0,

	-0.23864579862978033,	0.0755180827320955,	0.6696967255078979,	1.0,
	0.1982000023,	0.21099999550000004,	0.0,	1.0,

	-0.3785368560273065,	-0.03501018906397579,	0.4824777366045821,	1.0,
	0.4086999893,	0.26559999589999994,	0.0,	1.0,

	-0.3976649543907622,	-0.06455907592423193,	0.5865256594828183,	1.0,
	0.3445000052,	0.33539998530000004,	0.0,	1.0,

	-0.387712826754645,	-0.034545858004180634,	0.6639384911686395,	1.0,
	0.2759999931,	0.3445000052,	0.0,	1.0,

	-0.3133236393901261,	0.0789823243895359,	0.8451951838180894,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.12783175997187338,	0.13545992709097857,	0.7952092356257773,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.336422325576177,	0.23062398044212862,	0.7308960563130763,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.5141879157661324,	0.024039636120344713,	0.7596507454273885,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.41795408085743235,	0.029025161355250094,	0.8520859818284986,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.3133236393901261,	0.0789823243895359,	0.8451951838180894,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.3133236393901261,	0.0789823243895359,	0.8451951838180894,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.336422325576177,	0.23062398044212862,	0.7308960563130763,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.5141879157661324,	0.024039636120344713,	0.7596507454273885,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.41795408085743235,	0.029025161355250094,	0.8520859818284986,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.5141879157661324,	0.024039636120344713,	0.7596507454273885,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.44920562184561347,	-0.08755268425607256,	0.8125248312079125,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.22937361010383292,	-0.05878280074774238,	0.8603118017945246,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.3133236393901261,	0.0789823243895359,	0.8451951838180894,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.41795408085743235,	0.029025161355250094,	0.8520859818284986,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.41795408085743235,	0.029025161355250094,	0.8520859818284986,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.44920562184561347,	-0.08755268425607256,	0.8125248312079125,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.22937361010383292,	-0.05878280074774238,	0.8603118017945246,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.3133236393901261,	0.0789823243895359,	0.8451951838180894,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.22937361010383292,	-0.05878280074774238,	0.8603118017945246,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.12783175997187338,	0.13545992709097857,	0.7952092356257773,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.14725813351101674,	0.016821617413174516,	0.7084300021528627,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.17126126700399166,	-0.11093116378234892,	0.5561200333074239,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.16947482320981916,	0.12717116464830505,	0.5537606927040423,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.23905953516379874,	0.19562780309513486,	0.8098391519042325,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.16118405622968285,	0.08766116982406155,	0.7994167597774224,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.14725813351101674,	0.016821617413174516,	0.7084300021528627,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.14725813351101674,	0.016821617413174516,	0.7084300021528627,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.16947482320981916,	0.12717116464830505,	0.5537606927040423,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.23905953516379874,	0.19562780309513486,	0.8098391519042325,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.16118405622968285,	0.08766116982406155,	0.7994167597774224,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.23905953516379874,	0.19562780309513486,	0.8098391519042325,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.2520489379760046,	0.08069075158531168,	0.8878890255983354,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.20688751056892554,	-0.11469031299247641,	0.7819428057350684,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.14725813351101674,	0.016821617413174516,	0.7084300021528627,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.16118405622968285,	0.08766116982406155,	0.7994167597774224,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.16118405622968285,	0.08766116982406155,	0.7994167597774224,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.2520489379760046,	0.08069075158531168,	0.8878890255983354,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.20688751056892554,	-0.11469031299247641,	0.7819428057350684,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.14725813351101674,	0.016821617413174516,	0.7084300021528627,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.20688751056892554,	-0.11469031299247641,	0.7819428057350684,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.17126126700399166,	-0.11093116378234892,	0.5561200333074239,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.3479139379900371,	0.003410780643061576,	0.7674227381100085,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.3430389028605179,	0.14752162996161303,	0.9063588338563247,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.41945507851573166,	0.1584029008062643,	0.681096530105528,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.2857796909083425,	-0.04598278663578205,	0.5567514626107704,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.3243405773308488,	-0.07166027018759932,	0.6819853420202026,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.3479139379900371,	0.003410780643061576,	0.7674227381100085,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.3479139379900371,	0.003410780643061576,	0.7674227381100085,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.41945507851573166,	0.1584029008062643,	0.681096530105528,	1.0,
	0.7541999817,	0.2626000047,	0.0,	1.0,

	-0.2857796909083425,	-0.04598278663578205,	0.5567514626107704,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.3243405773308488,	-0.07166027018759932,	0.6819853420202026,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.2857796909083425,	-0.04598278663578205,	0.5567514626107704,	1.0,
	0.5203999877,	0.3443000019,	0.0,	1.0,

	-0.21004666162325214,	-0.11692160374218469,	0.6500406319745183,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.22779563820664644,	-0.045485581161478605,	0.8645622230481235,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.3479139379900371,	0.003410780643061576,	0.7674227381100085,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.3243405773308488,	-0.07166027018759932,	0.6819853420202026,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.3243405773308488,	-0.07166027018759932,	0.6819853420202026,	1.0,
	0.5454000235,	0.2433999926,	0.0,	1.0,

	-0.21004666162325214,	-0.11692160374218469,	0.6500406319745183,	1.0,
	0.4465000033,	0.25159999730000004,	0.0,	1.0,

	-0.22779563820664644,	-0.045485581161478605,	0.8645622230481235,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.3479139379900371,	0.003410780643061576,	0.7674227381100085,	1.0,
	0.6191999912,	0.17800000309999997,	0.0,	1.0,

	-0.22779563820664644,	-0.045485581161478605,	0.8645622230481235,	1.0,
	0.543900013,	0.07140000160000004,	0.0,	1.0,

	-0.3430389028605179,	0.14752162996161303,	0.9063588338563247,	1.0,
	0.7378000021,	0.0610000007,	0.0,	1.0,

	-0.19246446255744662,	0.1518810980535696,	-0.5969941559714701,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.1909538431192864,	0.1583419628671453,	-0.5837258819062797,	1.0,
	0.6074000001,	0.4323000014,	0.0,	1.0,

	-0.14707211243370616,	0.042248132873570876,	-0.5358134272739572,	1.0,
	0.7148000002,	0.42199999090000007,	0.0,	1.0,

	-0.14707211243370616,	0.042248132873570876,	-0.5358134272739572,	1.0,
	0.7148000002,	0.42199999090000007,	0.0,	1.0,

	-0.19206996958315,	0.14153576034713725,	-0.6101789610963756,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	-0.19246446255744662,	0.1518810980535696,	-0.5969941559714701,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.14707211243370616,	0.042248132873570876,	-0.5358134272739572,	1.0,
	0.7148000002,	0.42199999090000007,	0.0,	1.0,

	-0.1909538431192864,	0.1583419628671453,	-0.5837258819062797,	1.0,
	0.6074000001,	0.4323000014,	0.0,	1.0,

	-0.14545244615712247,	0.05414033205567236,	-0.5258150349130171,	1.0,
	0.7092999816,	0.40990000960000006,	0.0,	1.0,

	-0.19246446255744662,	0.1518810980535696,	-0.5969941559714701,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.19206996958315,	0.14153576034713725,	-0.6101789610963756,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	-0.3859231757005189,	0.3120183848158779,	-0.7720189019865431,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.3859231757005189,	0.3120183848158779,	-0.7720189019865431,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.37655797663591617,	0.33568852454417525,	-0.5946893387873002,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	-0.19246446255744662,	0.1518810980535696,	-0.5969941559714701,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.33357748599730624,	0.06765756967475522,	-0.6964518484040696,	1.0,
	0.581799984,	0.5684999824,	0.0,	1.0,

	-0.37439628342716885,	0.06097676700985109,	-0.865555912363249,	1.0,
	0.4700999856,	0.6827999949,	0.0,	1.0,

	-0.30830427756269346,	0.1622080741967428,	-0.7276627373722974,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	-0.3859231757005189,	0.3120183848158779,	-0.7720189019865431,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.5466742518364616,	0.34174078443965833,	-0.8411730392917641,	1.0,
	0.2150000036,	0.5659000278,	0.0,	1.0,

	-0.37655797663591617,	0.33568852454417525,	-0.5946893387873002,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	-0.5466742518364616,	0.34174078443965833,	-0.8411730392917641,	1.0,
	0.2150000036,	0.5659000278,	0.0,	1.0,

	-0.545949411086941,	0.286225359724305,	-0.6199621463143942,	1.0,
	0.1975000054,	0.3741999865000001,	0.0,	1.0,

	-0.37655797663591617,	0.33568852454417525,	-0.5946893387873002,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	-0.37439628342716885,	0.06097676700985109,	-0.865555912363249,	1.0,
	0.4700999856,	0.6827999949,	0.0,	1.0,

	-0.5466742518364616,	0.34174078443965833,	-0.8411730392917641,	1.0,
	0.2150000036,	0.5659000278,	0.0,	1.0,

	-0.3859231757005189,	0.3120183848158779,	-0.7720189019865431,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.30830427756269346,	0.1622080741967428,	-0.7276627373722974,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	-0.19206996958315,	0.14153576034713725,	-0.6101789610963756,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	-0.33357748599730624,	0.06765756967475522,	-0.6964518484040696,	1.0,
	0.581799984,	0.5684999824,	0.0,	1.0,

	-0.37439628342716885,	0.06097676700985109,	-0.865555912363249,	1.0,
	0.4700999856,	0.6827999949,	0.0,	1.0,

	-0.3859231757005189,	0.3120183848158779,	-0.7720189019865431,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.30830427756269346,	0.1622080741967428,	-0.7276627373722974,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	-0.37655797663591617,	0.33568852454417525,	-0.5946893387873002,	1.0,
	0.361499995,	0.3352000117,	0.0,	1.0,

	-0.1909538431192864,	0.1583419628671453,	-0.5837258819062797,	1.0,
	0.6074000001,	0.4323000014,	0.0,	1.0,

	-0.19246446255744662,	0.1518810980535696,	-0.5969941559714701,	1.0,
	0.6085000038,	0.4406000078000001,	0.0,	1.0,

	-0.19206996958315,	0.14153576034713725,	-0.6101789610963756,	1.0,
	0.6104999781,	0.456099987,	0.0,	1.0,

	-0.30830427756269346,	0.1622080741967428,	-0.7276627373722974,	1.0,
	0.5026000142,	0.5394999981,	0.0,	1.0,

	-0.3859231757005189,	0.3120183848158779,	-0.7720189019865431,	1.0,
	0.3578000069,	0.5173000097,	0.0,	1.0,

	-0.482878644098786,	0.40367353541477435,	-0.9338719124610628,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	-0.5493747647174189,	0.35528696757981454,	-0.7925814473642439,	1.0,
	0.4947000146,	0.6646000147,	0.0,	1.0,

	-0.3667148958382224,	0.39706690063632255,	-0.8185268173036471,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.3667148958382224,	0.39706690063632255,	-0.8185268173036471,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.25150049652393364,	0.26182083764811676,	-0.6817616356384204,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.10478438994508055,	0.143174028731452,	-0.8035587756445886,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	-0.10478438994508055,	0.143174028731452,	-0.8035587756445886,	1.0,
	0.7968000174,	0.9333999753,	0.0,	1.0,

	-0.35195508553161226,	0.2948642747724244,	-1.0,	1.0,
	0.4977000058,	0.9628000259,	0.0,	1.0,

	-0.3667148958382224,	0.39706690063632255,	-0.8185268173036471,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.35195508553161226,	0.2948642747724244,	-1.0,	1.0,
	0.4977000058,	0.9628000259,	0.0,	1.0,

	-0.482878644098786,	0.40367353541477435,	-0.9338719124610628,	1.0,
	0.4438000023,	0.795599997,	0.0,	1.0,

	-0.3667148958382224,	0.39706690063632255,	-0.8185268173036471,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.3667148958382224,	0.39706690063632255,	-0.8185268173036471,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,

	-0.5493747647174189,	0.35528696757981454,	-0.7925814473642439,	1.0,
	0.4947000146,	0.6646000147,	0.0,	1.0,

	-0.4100930867110826,	0.22124274507775776,	-0.6620435618065436,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	-0.4100930867110826,	0.22124274507775776,	-0.6620435618065436,	1.0,
	0.6927000284,	0.6575000286,	0.0,	1.0,

	-0.25150049652393364,	0.26182083764811676,	-0.6817616356384204,	1.0,
	0.7487999797,	0.7743999958,	0.0,	1.0,

	-0.3667148958382224,	0.39706690063632255,	-0.8185268173036471,	1.0,
	0.5638999939,	0.7996000051,	0.0,	1.0,
